{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  total[7, 2], total[7, 3], total[7, 4], total[8, 0], total[8, 1], 
  total[8, 2], total[8, 3], total[8, 4], total[14, 0], total[14, 1], 
  total[14, 2], total[14, 3], total[14, 4], totalNP[7, 0], 
  totalNP[7, 1], totalNP[7, 2], totalNP[7, 3], totalNP[7, 4], 
  totalNP[8, 0], totalNP[8, 1], totalNP[8, 2], totalNP[8, 3], 
  totalNP[8, 4], totalNP[14, 0], totalNP[14, 1], totalNP[14, 2], 
  totalNP[14, 3], totalNP[14, 4]}=Interpolation/@{{{0., 0.}, {0.25, 0.3113172412435148}, {0.5, 0.6053794366554337}, 
  {0.75, 0.8732743466424646}, {1., 1.1096437201045575}, 
  {1.25, 1.3140038771706268}, {1.5, 1.4851065297994477}, 
  {1.75, 1.6247169194276743}, {2., 1.7360910491928438}, 
  {2.25, 1.8227178794367533}, {2.5, 1.8881029036425}, 
  {2.75, 1.93551995811191}, {3., 1.9681235596654494}, 
  {3.25, 1.9886611423509768}, {3.5, 1.9991629254963743}, 
  {3.75, 2.001262097362838}, {4., 1.9964787991671618}, 
  {4.25, 1.9861218686770106}, {4.5, 1.9713073190344659}, 
  {4.75, 1.9529733966038445}, {5., 1.9318401872777555}, 
  {5.25, 1.9084391755236862}, {5.5, 1.8832022681103724}, 
  {5.75, 1.8565386317606103}, {6., 1.8288492784491526}, 
  {6.25, 1.8004819664634357}, {6.5, 1.7716826491949356}, 
  {6.75, 1.742594344424641}, {7., 1.7133128980410466}, 
  {7.25, 1.683953314086513}, {7.5, 1.6546706657267403}, 
  {7.75, 1.6256192132403395}, {8., 1.5968929706467245}, 
  {8.25, 1.568511681801878}, {8.5, 1.5404649670771235}, 
  {8.75, 1.5127648912530196}, {9., 1.4854690864620177}, 
  {9.25, 1.458658424778369}, {9.5, 1.43238436637145}, 
  {9.75, 1.406637673139236}, {10., 1.3813714182083963}, 
  {10.25, 1.3565533087971882}, {10.5, 1.332199377095378}, 
  {10.75, 1.3083611509873947}, {11., 1.28507808141186}, 
  {11.25, 1.2623393426386451}, {11.5, 1.2400920210384645}, 
  {11.75, 1.2182860451745596}, {12., 1.1969141960935084}, 
  {12.25, 1.1760117153703322}, {12.5, 1.1556161435242178}, 
  {12.75, 1.1357249704208963}, {13., 1.116291476708508}, 
  {13.25, 1.097259998440617}, {13.5, 1.07860763336265}, 
  {13.75, 1.0603566736840147}, {14., 1.0425451818867948}, 
  {14.25, 1.0251821162630845}, {14.5, 1.0082312222208432}, 
  {14.75, 0.9916368169538204}, {15., 0.975365166442329}, 
  {15.25, 0.9594266629699071}, {15.5, 0.9438586551856609}, 
  {15.75, 0.9286812299662699}, {16., 0.9138701085080569}, 
  {16.25, 0.8993728698063479}, {16.5, 0.8851499850890846}, 
  {16.75, 0.8712023722338592}, {17., 0.8575621973517908}, 
  {17.25, 0.8442561674066205}, {17.5, 0.831274453461241}, 
  {17.75, 0.8185729471811558}, {18., 0.8061068303244746}, 
  {18.25, 0.7938654669688467}, {18.5, 0.7818756615491629}, 
  {18.75, 0.7701697918701605}, {19., 0.758749741059858}, 
  {19.25, 0.7475800050203649}, {19.5, 0.7366149850428599}, 
  {19.75, 0.7258348804590662}, {20., 0.7152581619294417}, 
  {20.25, 0.7049188816274742}, {20.5, 0.6948299905008004}, 
  {20.75, 0.6849668301112376}, {21., 0.6752850935851232}, 
  {21.25, 0.6657567778457636}, {21.5, 0.6563912021634505}, 
  {21.75, 0.6472213761117657}, {22., 0.6382688620839574}, 
  {22.25, 0.6295201588728411}, {22.5, 0.6209351739330466}, 
